timestamp_iso,site_name,product_name,sku,product_url,status,price_value,currency,raw_price_text,source_url,notes
2025-09-05T22:27:13.990452+00:00,AHW Store (ArabHardware),MeeTion,,,Available,275.0,EGP,EGP275 Price including Taxes,https://ahw.store/computer-peripherals/,
2025-09-05T22:27:13.990452+00:00,AHW Store (ArabHardware),MeeTion,,,Available,249.0,EGP,EGP249 EGP320 Price including Taxes,https://ahw.store/computer-peripherals/,
2025-09-05T22:27:13.990452+00:00,AHW Store (ArabHardware),MeeTion,,,Available,299.0,EGP,EGP299 EGP349 Price including Taxes,https://ahw.store/computer-peripherals/,
2025-09-05T22:27:13.990452+00:00,AHW Store (ArabHardware),Generic,,,Available,230.0,EGP,EGP230 EGP245 Price including Taxes,https://ahw.store/computer-peripherals/,
2025-09-05T22:27:13.990452+00:00,AHW Store (ArabHardware),MeeTion,,,Available,150.0,EGP,EGP150 EGP175 Price including Taxes,https://ahw.store/computer-peripherals/,
2025-09-05T22:27:13.990452+00:00,AHW Store (ArabHardware),Dell,,,Available,3750.0,EGP,"EGP3,750 Price including Taxes",https://ahw.store/computer-peripherals/,
2025-09-05T22:27:13.990452+00:00,AHW Store (ArabHardware),Dell,,,Available,3750.0,EGP,"EGP3,750 Price including Taxes",https://ahw.store/computer-peripherals/,
2025-09-05T22:27:13.990452+00:00,AHW Store (ArabHardware),Dell,,,Available,3850.0,EGP,"EGP3,850 Price including Taxes",https://ahw.store/computer-peripherals/,
2025-09-05T22:27:13.990452+00:00,AHW Store (ArabHardware),Dell,,,Available,4750.0,EGP,"EGP4,750 Price including Taxes",https://ahw.store/computer-peripherals/,
2025-09-05T22:27:13.990452+00:00,AHW Store (ArabHardware),Dell,,,Available,5650.0,EGP,"EGP5,650 Price including Taxes",https://ahw.store/computer-peripherals/,
2025-09-05T22:27:13.990452+00:00,AHW Store (ArabHardware),Dell,,,Available,5700.0,EGP,"EGP5,700 Price including Taxes",https://ahw.store/computer-peripherals/,
2025-09-05T22:27:13.990452+00:00,AHW Store (ArabHardware),Dell,,,Available,5900.0,EGP,"EGP5,900 Price including Taxes",https://ahw.store/computer-peripherals/,
2025-09-05T22:36:53.602226+00:00,AHW Store (ArabHardware),MeeTion,,https://ahw.store/computer-peripherals?product_id=3891,Available,275.0,EGP,EGP275 Price including Taxes,https://ahw.store/computer-peripherals/,
2025-09-05T22:36:53.602226+00:00,AHW Store (ArabHardware),MeeTion,,https://ahw.store/computer-peripherals?product_id=3925,Available,249.0,EGP,EGP249 EGP320 Price including Taxes,https://ahw.store/computer-peripherals/,
2025-09-05T22:36:53.602226+00:00,AHW Store (ArabHardware),MeeTion,,https://ahw.store/computer-peripherals?product_id=3892,Available,299.0,EGP,EGP299 EGP349 Price including Taxes,https://ahw.store/computer-peripherals/,
2025-09-05T22:36:53.602226+00:00,AHW Store (ArabHardware),Generic,,https://ahw.store/computer-peripherals/hyper-beast-rgb-gaming-mouse-pad-30-x-80cm,Available,230.0,EGP,EGP230 EGP245 Price including Taxes,https://ahw.store/computer-peripherals/,
2025-09-05T22:36:53.602226+00:00,AHW Store (ArabHardware),MeeTion,,https://ahw.store/computer-peripherals?product_id=3924,Available,150.0,EGP,EGP150 EGP175 Price including Taxes,https://ahw.store/computer-peripherals/,
2025-09-05T22:36:53.602226+00:00,AHW Store (ArabHardware),Dell,,https://ahw.store/computer-peripherals?product_id=4270,Available,3750.0,EGP,"EGP3,750 Price including Taxes",https://ahw.store/computer-peripherals/,
2025-09-05T22:36:53.602226+00:00,AHW Store (ArabHardware),Dell,,https://ahw.store/computer-peripherals?product_id=4271,Available,3750.0,EGP,"EGP3,750 Price including Taxes",https://ahw.store/computer-peripherals/,
2025-09-05T22:36:53.602226+00:00,AHW Store (ArabHardware),Dell,,https://ahw.store/computer-peripherals?product_id=4272,Available,3850.0,EGP,"EGP3,850 Price including Taxes",https://ahw.store/computer-peripherals/,
2025-09-05T22:36:53.602226+00:00,AHW Store (ArabHardware),Dell,,https://ahw.store/computer-peripherals?product_id=4273,Available,4750.0,EGP,"EGP4,750 Price including Taxes",https://ahw.store/computer-peripherals/,
2025-09-05T22:36:53.602226+00:00,AHW Store (ArabHardware),Dell,,https://ahw.store/computer-peripherals?product_id=4274,Available,5650.0,EGP,"EGP5,650 Price including Taxes",https://ahw.store/computer-peripherals/,
2025-09-05T22:36:53.602226+00:00,AHW Store (ArabHardware),Dell,,https://ahw.store/computer-peripherals?product_id=4275,Available,5700.0,EGP,"EGP5,700 Price including Taxes",https://ahw.store/computer-peripherals/,
2025-09-05T22:36:53.602226+00:00,AHW Store (ArabHardware),Dell,,https://ahw.store/computer-peripherals?product_id=4276,Available,5900.0,EGP,"EGP5,900 Price including Taxes",https://ahw.store/computer-peripherals/,
2025-09-05T22:36:57.199848+00:00,AHW Store (ArabHardware),Dell,,https://ahw.store/computer-peripherals?product_id=4277,Available,7300.0,EGP,"EGP7,300 Price including Taxes",https://ahw.store/computer-peripherals/page/2/,
2025-09-05T22:36:57.199848+00:00,AHW Store (ArabHardware),Dell,,https://ahw.store/computer-peripherals?product_id=4278,Available,6450.0,EGP,"EGP6,450 Price including Taxes",https://ahw.store/computer-peripherals/page/2/,
2025-09-05T22:36:57.199848+00:00,AHW Store (ArabHardware),HP,,https://ahw.store/computer-peripherals?product_id=4269,Available,4750.0,EGP,"EGP4,750 Price including Taxes",https://ahw.store/computer-peripherals/page/2/,
